This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sagiso Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/sagiso/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic --enable-upnp-default CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /root/sagiso/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:24850: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <libdb/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24850: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:71:18: fatal error: db/db_cxx.h: No such file or directory
         #include <db/db_cxx.h>
                  ^~~~~~~~~~~~~
compilation terminated.
configure:24850: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "sagiso Core"
| #define PACKAGE_TARNAME "sagiso"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "sagiso Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/Sagiso/sagiso"
| #define PACKAGE_URL "https://sagiso.net/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_MSG_DONTWAIT 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| 
|         #include <db/db_cxx.h>
| 
| int
| main ()
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:24850: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24850: $? = 0
configure:24879: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24879: $? = 0
configure:24922: result: default
configure:24945: checking for main in -ldb_cxx-4.8
configure:24964: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -ldb_cxx-4.8   >&5
configure:24964: $? = 0
configure:24974: result: yes
configure:24996: checking miniupnpc/miniwget.h usability
configure:24996: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking miniupnpc/miniwget.h presence
configure:24996: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking for miniupnpc/miniwget.h
configure:24996: result: yes
configure:25001: checking for upnpDiscover in -lminiupnpc
configure:25026: g++ -m64 -std=c++11 -o conftest -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lminiupnpc   >&5
configure:25026: $? = 0
configure:25035: result: yes
configure:24996: checking miniupnpc/miniupnpc.h usability
configure:24996: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking miniupnpc/miniupnpc.h presence
configure:24996: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking for miniupnpc/miniupnpc.h
configure:24996: result: yes
configure:25001: checking for upnpDiscover in -lminiupnpc
configure:25035: result: yes
configure:24996: checking miniupnpc/upnpcommands.h usability
configure:24996: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking miniupnpc/upnpcommands.h presence
configure:24996: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking for miniupnpc/upnpcommands.h
configure:24996: result: yes
configure:25001: checking for upnpDiscover in -lminiupnpc
configure:25035: result: yes
configure:24996: checking miniupnpc/upnperrors.h usability
configure:24996: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking miniupnpc/upnperrors.h presence
configure:24996: g++ -m64 -std=c++11 -E -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24996: $? = 0
configure:24996: result: yes
configure:24996: checking for miniupnpc/upnperrors.h
configure:24996: result: yes
configure:25001: checking for upnpDiscover in -lminiupnpc
configure:25035: result: yes
configure:25139: checking for QT5
configure:25146: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25149: $? = 0
configure:25163: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25166: $? = 0
configure:25204: result: yes
configure:25236: checking for QT_SVG
configure:25243: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25246: $? = 0
configure:25260: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25263: $? = 0
configure:25321: result: yes
configure:25337: checking for QT_CONCURRENT
configure:25344: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25347: $? = 0
configure:25361: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25364: $? = 0
configure:25422: result: yes
configure:25438: checking for QT_TEST
configure:25445: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25448: $? = 0
configure:25462: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25465: $? = 0
configure:25503: result: yes
configure:25510: checking for QT_DBUS
configure:25517: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25520: $? = 0
configure:25534: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25537: $? = 0
configure:25575: result: yes
configure:25590: checking for Qt >= 5.5.1
configure:25596: $PKG_CONFIG --exists --print-errors "Qt5Core < 5.5.1"
Requested 'Qt5Core < 5.5.1' but version of Qt5 Core is 5.9.9
configure:25599: $? = 1
configure:25607: result: yes
configure:25619: checking for Qt >= 5.8.0
configure:25625: $PKG_CONFIG --exists --print-errors "Qt5Core < 5.8.0"
Requested 'Qt5Core < 5.8.0' but version of Qt5 Core is 5.9.9
configure:25628: $? = 1
configure:25636: result: yes
configure:26958: checking for static Qt
configure:26984: g++ -m64 -std=c++11 -c -fPIC -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtSvg -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26984: $? = 0
configure:26992: result: yes
configure:27099: checking for QTFONTDATABASE
configure:27106: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27109: $? = 0
configure:27123: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27126: $? = 0
configure:27184: result: yes
configure:27190: checking for QTEVENTDISPATCHER
configure:27197: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27200: $? = 0
configure:27214: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27217: $? = 0
configure:27275: result: yes
configure:27281: checking for QTTHEME
configure:27288: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27291: $? = 0
configure:27305: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27308: $? = 0
configure:27366: result: yes
configure:27372: checking for QTDEVICEDISCOVERY
configure:27379: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27382: $? = 0
configure:27396: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27399: $? = 0
configure:27457: result: yes
configure:27463: checking for QTACCESSIBILITY
configure:27470: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27473: $? = 0
configure:27487: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27490: $? = 0
configure:27548: result: yes
configure:27554: checking for QTFB
configure:27561: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27564: $? = 0
configure:27578: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27581: $? = 0
configure:27639: result: yes
configure:27647: checking for X11XCB
configure:27654: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27657: $? = 0
configure:27671: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27674: $? = 0
configure:27732: result: yes
configure:27738: checking for QTXCBQPA
configure:27745: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27748: $? = 0
configure:27762: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27765: $? = 0
configure:27823: result: yes
configure:28588: checking for static Qt plugins: -lqminimal
configure:28606: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtSvg -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtGui -I/root/sagiso/depends/x86_64-pc-linux-gnu/include/QtCore -I/root/sagiso/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqminimal -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -L//root/sagiso/depends/x86_64-pc-linux-gnu/lib -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -L//root/sagiso/depends/x86_64-pc-linux-gnu/lib -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -L/root/sagiso/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.9-f5e0b428c30/qtbase/lib -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/root/sagiso/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/root/sagiso/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:76:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28606: $? = 0
configure:28607: result: yes
configure:28632: checking for static Qt plugins: -lqsvg
